Location,Square_Feet,Lot_Size,Bedrooms,Bathrooms,Year_Built,Condition,Has_Basement,Price
Rural,1549,19450,5,4,2015,Poor,Yes,472963.2
Rural,4227,17406,6,4,1980,Good,Yes,849515.2
Rural,1484,19844,3,2,1952,Good,No,434278.2
Rural,2727,6926,4,1,1957,Good,Yes,579909.4
Downtown,3156,7251,3,4,1973,Good,No,650633
Rural,1494,10496,5,4,1964,Excellent,Yes,469070.2
Suburb,3135,4300,1,1,1992,Excellent,No,664670.2
Suburb,1106,9553,5,4,1980,Poor,Yes,392687.6
Rural,4465,4727,2,4,1994,Fair,No,777640.2
Rural,2789,17898,2,1,2015,Fair,No,638541.8
Suburb,3761,17832,4,1,1957,Very Good,Yes,785433.4
Suburb,1461,7019,5,3,2020,Excellent,No,429323.8
Downtown,1348,16463,4,2,2006,Good,No,432555.4
Suburb,4223,11047,4,2,1979,Good,No,866989.8
Suburb,1111,12754,2,1,1967,Very Good,No,346050.6
Rural,3720,3520,4,1,2018,Fair,Yes,737323
Suburb,1882,4081,2,4,1988,Good,No,473998.6
Downtown,3771,2428,1,3,2009,Fair,No,761495.2
Suburb,2537,4967,5,3,1992,Very Good,Yes,548966.8
Rural,1554,7445,4,1,1994,Fair,Yes,417487.8
Rural,834,15566,2,4,1972,Fair,Yes,340962.2
Suburb,1244,15042,3,4,2018,Fair,No,422221.4
Rural,2940,12329,4,2,1955,Good,No,582559.4
Downtown,2782,3159,6,2,2005,Poor,Yes,657039.8
Downtown,2030,6132,1,4,1953,Excellent,No,529746
Suburb,1152,19931,1,2,1972,Fair,Yes,407473.8
Suburb,1702,15933,3,1,1955,Fair,No,428334.6
Suburb,2155,11473,2,4,1981,Fair,Yes,567031.8
Rural,3709,11805,4,2,1967,Poor,No,738621.8
Downtown,2548,4083,2,3,1964,Very Good,Yes,560960
Downtown,958,18421,1,4,1989,Good,No,371495.4
Rural,2777,14944,2,4,1955,Poor,Yes,637678.2
Downtown,1756,8604,1,3,2012,Fair,No,490314.4
Suburb,2871,16379,2,1,2016,Poor,No,662832.4
Suburb,1203,4983,3,3,1960,Poor,No,386217.6
Suburb,3652,2778,5,4,1992,Poor,Yes,722260.4
Downtown,1315,6110,3,1,1966,Very Good,No,336232.4
Suburb,3579,13087,3,2,1953,Excellent,No,790704.4
Rural,2187,18508,5,2,2012,Good,No,569255.4
Rural,4253,18081,5,2,2017,Very Good,Yes,853833.2
Downtown,3379,3179,4,4,1990,Very Good,No,719689.4
Rural,1755,10596,4,3,1954,Excellent,Yes,484469
Rural,2999,6251,3,1,1981,Very Good,No,550432.4
Downtown,4433,10235,3,2,2019,Poor,Yes,901234.4
Suburb,2512,19313,1,1,1984,Poor,Yes,599856.6
Suburb,3794,15871,1,4,1971,Fair,No,826583.6
Suburb,1407,2013,4,2,2014,Very Good,Yes,391998.6
Downtown,4488,17610,6,4,1971,Fair,Yes,972007.4
Rural,3267,2828,6,3,1960,Good,No,630835.6
Suburb,2073,8909,4,4,1952,Poor,Yes,524479.8
Suburb,3988,6588,1,4,1958,Good,Yes,767105.8
Downtown,3713,14109,1,3,2009,Excellent,Yes,864516
Suburb,2335,3023,6,1,1963,Poor,Yes,521324.2
Downtown,3425,15537,2,3,1967,Good,No,721453.2
Rural,3182,6891,2,3,1972,Excellent,Yes,673542
Downtown,2241,2080,1,4,1996,Good,Yes,524550.2
Downtown,3779,6036,2,1,2018,Excellent,No,805299.6
Downtown,2597,16379,5,2,1996,Excellent,No,715868
Downtown,1094,11822,4,3,1979,Poor,Yes,393880.2
Rural,1554,3563,4,1,1974,Fair,No,396866.8
Rural,2194,4292,1,3,1977,Excellent,No,500691.4
Suburb,985,4586,3,3,1974,Excellent,No,348958
Rural,2069,17087,6,3,2007,Poor,No,548440.2
Rural,1436,17100,1,3,1990,Fair,No,443597
Suburb,2091,7643,2,4,1974,Very Good,No,487089.8
Rural,4108,4959,6,1,1997,Very Good,No,743228.4
Downtown,1329,12005,3,1,1959,Fair,No,397191.2
Downtown,4423,11775,2,1,1960,Good,No,908090.8
Suburb,2868,1161,5,3,1970,Poor,Yes,580023.2
Suburb,3758,17029,2,4,1994,Fair,Yes,837835
Suburb,3714,17977,5,3,1956,Very Good,Yes,869451
Downtown,1593,15226,6,3,2013,Excellent,Yes,600086
Rural,4391,12154,5,1,2013,Very Good,Yes,894079.6
Downtown,2947,13080,6,3,1951,Excellent,No,783287.8
Suburb,3599,4390,6,2,1991,Poor,No,749515.8
Rural,1277,6997,6,3,2003,Excellent,Yes,418584.4
Rural,2422,13693,6,2,1965,Fair,Yes,559349.6
Downtown,4169,18047,6,3,1967,Excellent,No,961979.2
Suburb,1739,10324,2,4,2008,Good,Yes,493854.6
Downtown,1325,1541,6,4,1965,Fair,No,414674.2
Rural,3181,6093,2,1,1955,Poor,Yes,620388
Downtown,801,14428,6,3,2006,Fair,No,392696
Downtown,1174,12166,5,2,1996,Good,Yes,441013
Suburb,3140,18251,6,2,1997,Poor,No,735938.6
Suburb,3684,17063,3,3,1991,Very Good,Yes,787665.4
Rural,3852,11258,6,2,2009,Good,Yes,813239.4
Downtown,1352,17044,6,4,1953,Poor,No,452544
Downtown,3165,6469,5,2,1951,Excellent,No,721474
Downtown,2325,7256,4,1,2008,Fair,Yes,598359
Rural,2651,11720,5,4,1976,Poor,Yes,592643.2
Rural,1180,2169,3,4,1976,Fair,No,288608.8
Suburb,2446,1830,4,4,2021,Excellent,No,570670.6
Suburb,813,2651,1,3,1956,Poor,No,266774.4
